"AlignmentID","t.stat","p.value","#NAME?","FDR","Metabolite_name","Adduct type"
15945,2.2561,0.047685,1.3216,0.99504,"w/o MS2:Picfeltarraenin IA","[M+H]+"
8040,2.255,0.047769,1.3209,0.99504,"w/o MS2:1,2-dihydroxyheptadec-16-yn-4-yl acetate","[M+H]+"
6368,2.2543,0.047827,1.3203,0.99504,"w/o MS2:Thiometon","[M+H]+"
13334,-2.247,0.048428,1.3149,0.99504,"w/o MS2:Hexosyl LPE 18:2; PlaSMA ID-3108","[M+H]+"
15155,-2.2465,0.04847,1.3145,0.99504,"w/o MS2:NCGC00347420-02_C39H65NO12_15-Hydroxyspirosolan-3-yl 2-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranoside","[M+H]+"
14020,2.2459,0.048515,1.3141,0.99504,"w/o MS2:5-[[17-(5,6-dihydroxy-6-methylheptan-2-yl)-3,12-dihydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-2-yl]oxy]-3-hydroxy-3-methyl-5-oxopentanoic acid","[M+H]+"
4018,-2.2444,0.048639,1.313,0.99504,"w/o MS2:3-Indolepropionic acid","[M+H]+"
11901,2.2443,0.04865,1.3129,0.99504,"w/o MS2:MLS000028713-01!DEFEROXAMINE MESYLATE","[M+2Na-H]+"
2468,-2.2408,0.048939,1.3103,0.99504,"w/o MS2:N-Acetyl-L-alanine","[M+H]+"
4489,2.2375,0.049215,1.3079,0.99504,"w/o MS2:L-Alanyl-L-norleucine","[M+H]+"
6940,2.236,0.049341,1.3068,0.99504,"w/o MS2:4-hydroxy-8-methoxy-5-methyl-3-(3-methylbut-2-enyl)chromen-2-one","[M+H]+"
3518,2.2322,0.049658,1.304,0.99504,"w/o MS2:Allantoic acid","[M+Na]+"
7899,-2.2321,0.049663,1.304,0.99504,"w/o MS2:9H-Carbazole, 2-[(2E)-2-(1-azabicyclo[2.2.2]oct-3-ylidene)-2-fluoroethoxy]-","[M+H]+"
6964,2.2315,0.04972,1.3035,0.99504,"N2-(1-Oxo-4-phenylbutyl)-L-glutamine","[M+H]+"
5423,2.2309,0.049763,1.3031,0.99504,"w/o MS2:4-Phenyl-3-(phenylmethyl)-2(5H)-furanone","[M+H]+"
8904,-2.2308,0.049773,1.303,0.99504,"w/o MS2:4',5,7-Trihydroxy 3,3',6,8-tetramethoxyflavone","[M+H]+"
6549,2.2301,0.049836,1.3025,0.99504,"w/o MS2:Dimethyl 3-(3-chlorophenoxy)-2-oxopropylphosphonate","[M+H]+"
